Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
[preflight] Free space on /workspace: 82619.1 GB
[preflight] Disk space OK.
Authenticated with HuggingFace. Cache dir: /workspace/.cache/huggingface/datasets
Loading validation from HuggingFace (this may take a while)...
Streaming validation: 0it [00:00, ?it/s]
Streaming validation: 37007it [05:32, 129.04it/s]
Streaming validation: 37022it [05:32, 133.21it/s]
Streaming validation: 37036it [05:32, 134.56it/s]
Streaming validation: 37051it [05:32, 136.45it/s]
Streaming validation: 37065it [05:32, 136.10it/s]
Streaming validation: 37080it [05:32, 139.47it/s]
Streaming validation: 37094it [05:32, 138.32it/s]
Streaming validation: 37108it [05:32, 136.81it/s]
Streaming validation: 37122it [05:32, 134.52it/s]
Streaming validation: 37136it [05:33, 129.71it/s]
Streaming validation: 37150it [05:33, 127.52it/s]
Streaming validation: 37163it [05:33, 126.57it/s]
Streaming validation: 37177it [05:33, 128.13it/s]
Streaming validation: 37191it [05:33, 130.92it/s]
Streaming validation: 37205it [05:33, 132.27it/s]
Streaming validation: 37219it [05:33, 129.97it/s]
Streaming validation: 37233it [05:33, 132.25it/s]
Streaming validation: 37248it [05:33, 136.59it/s]
Streaming validation: 37262it [05:34, 134.99it/s]
Streaming validation: 37277it [05:34, 136.22it/s]
Streaming validation: 37291it [05:34, 137.25it/s]
Streaming validation: 37306it [05:34, 139.45it/s]
Streaming validation: 37320it [05:34, 139.40it/s]
Streaming validation: 37334it [05:34, 135.25it/s]
Streaming validation: 37348it [05:34, 128.64it/s]
Streaming validation: 37363it [05:34, 132.07it/s]
Streaming validation: 37377it [05:34, 134.27it/s]
Streaming validation: 37391it [05:34, 134.13it/s]
Streaming validation: 37405it [05:35, 128.73it/s]
Streaming validation: 37418it [05:35, 128.74it/s]
Streaming validation: 37432it [05:35, 131.83it/s]
Streaming validation: 37446it [05:35, 119.76it/s]
Streaming validation: 37459it [05:35, 121.58it/s]
Streaming validation: 37474it [05:35, 127.08it/s]
Streaming validation: 37487it [05:35, 127.34it/s]
Streaming validation: 37502it [05:35, 133.63it/s]
Streaming validation: 37517it [05:35, 137.58it/s]
Streaming validation: 37532it [05:36, 138.43it/s]
Streaming validation: 37547it [05:36, 139.89it/s]
Streaming validation: 37562it [05:36, 137.93it/s]
Streaming validation: 37578it [05:36, 142.07it/s]
Streaming validation: 37593it [05:36, 139.44it/s]
Streaming validation: 37607it [05:36, 137.28it/s]
Streaming validation: 37621it [05:36, 134.53it/s]
Streaming validation: 37635it [05:36, 130.01it/s]
Streaming validation: 37650it [05:36, 134.11it/s]
Streaming validation: 37664it [05:37, 134.58it/s]
Streaming validation: 37678it [05:37, 135.75it/s]
Streaming validation: 37692it [05:37, 131.56it/s]
Streaming validation: 37706it [05:37, 126.85it/s]
Streaming validation: 37719it [05:37, 125.21it/s]
Streaming validation: 37733it [05:37, 128.93it/s]
Streaming validation: 37746it [05:37, 128.67it/s]
Streaming validation: 37761it [05:37, 132.50it/s]
Streaming validation: 37776it [05:37, 135.64it/s]
Streaming validation: 37790it [05:38, 109.77it/s]
Streaming validation: 37804it [05:38, 116.21it/s]
Streaming validation: 37818it [05:38, 121.73it/s]
Streaming validation: 37832it [05:38, 126.41it/s]
Streaming validation: 37847it [05:38, 132.40it/s]
Streaming validation: 37863it [05:38, 138.14it/s]
Streaming validation: 37878it [05:38, 137.10it/s]
Streaming validation: 37893it [05:38, 140.62it/s]
Streaming validation: 37908it [05:38, 136.72it/s]
Streaming validation: 37923it [05:39, 137.83it/s]
Streaming validation: 37938it [05:39, 139.30it/s]
Streaming validation: 37952it [05:39, 137.13it/s]
Streaming validation: 37966it [05:39, 137.34it/s]
Streaming validation: 37980it [05:39, 135.23it/s]
Streaming validation: 37995it [05:39, 139.10it/s]
Streaming validation: 38010it [05:39, 140.55it/s]
Streaming validation: 38026it [05:39, 143.21it/s]
Streaming validation: 38041it [05:39, 140.75it/s]
Streaming validation: 38057it [05:39, 143.61it/s]
Streaming validation: 38072it [05:40, 142.92it/s]
Streaming validation: 38087it [05:40, 143.09it/s]
Streaming validation: 38102it [05:40, 141.60it/s]
Streaming validation: 38117it [05:40, 139.48it/s]
Streaming validation: 38131it [05:40, 138.21it/s]
Streaming validation: 38145it [05:40, 138.23it/s]
Streaming validation: 38160it [05:40, 140.56it/s]
Streaming validation: 38175it [05:40, 141.79it/s]
Streaming validation: 38190it [05:40, 137.23it/s]
Streaming validation: 38205it [05:41, 138.77it/s]
Streaming validation: 38220it [05:41, 139.76it/s]
Streaming validation: 38234it [05:41, 139.37it/s]
Streaming validation: 38249it [05:41, 140.44it/s]
Streaming validation: 38264it [05:41, 139.69it/s]
Streaming validation: 38279it [05:41, 141.94it/s]
Streaming validation: 38294it [05:41, 141.57it/s]
Streaming validation: 38309it [05:41, 141.27it/s]
Streaming validation: 38324it [05:41, 138.06it/s]
Streaming validation: 38338it [05:42, 137.81it/s]
Streaming validation: 38352it [05:42, 137.85it/s]
Streaming validation: 38367it [05:42, 140.32it/s]
Streaming validation: 38382it [05:42, 138.11it/s]
Streaming validation: 38396it [05:42, 123.36it/s]
Streaming validation: 38410it [05:42, 126.33it/s]
Streaming validation: 38424it [05:42, 129.20it/s]
Streaming validation: 38438it [05:42, 126.75it/s]
Streaming validation: 38451it [05:42, 124.58it/s]
Streaming validation: 38465it [05:43, 126.43it/s]
Streaming validation: 38479it [05:43, 129.97it/s]
Streaming validation: 38493it [05:43, 132.02it/s]
Streaming validation: 38507it [05:43, 133.13it/s]
Streaming validation: 38521it [05:43, 134.03it/s]
Streaming validation: 38535it [05:43, 131.54it/s]
Streaming validation: 38550it [05:43, 135.26it/s]
Streaming validation: 38565it [05:43, 137.53it/s]
Streaming validation: 38579it [05:43, 136.39it/s]
Streaming validation: 38593it [05:43, 136.69it/s]
Streaming validation: 38607it [05:44, 136.53it/s]
Streaming validation: 38622it [05:44, 138.35it/s]
Streaming validation: 38636it [05:44, 136.31it/s]
Streaming validation: 38650it [05:44, 136.38it/s]
Streaming validation: 38665it [05:44, 138.46it/s]
Streaming validation: 38679it [05:44, 137.50it/s]
Streaming validation: 38693it [05:44, 136.67it/s]
Streaming validation: 38707it [05:44, 135.71it/s]
Streaming validation: 38722it [05:44, 137.32it/s]
Streaming validation: 38736it [05:44, 136.24it/s]
Streaming validation: 38750it [05:45, 132.32it/s]
Streaming validation: 38764it [05:45, 130.15it/s]
Streaming validation: 38778it [05:45, 130.90it/s]
Streaming validation: 38792it [05:45, 116.13it/s]
Streaming validation: 38806it [05:45, 120.73it/s]
Streaming validation: 38821it [05:45, 128.12it/s]
Streaming validation: 38835it [05:45, 127.87it/s]
Streaming validation: 38850it [05:45, 132.13it/s]
Streaming validation: 38865it [05:45, 135.44it/s]
Streaming validation: 38881it [05:46, 139.72it/s]
Streaming validation: 38896it [05:46, 135.79it/s]
Streaming validation: 38910it [05:46, 136.45it/s]
Streaming validation: 38924it [05:46, 136.08it/s]
Streaming validation: 38940it [05:46, 140.10it/s]
Streaming validation: 38955it [05:46, 126.65it/s]
Streaming validation: 38969it [05:46, 129.62it/s]
Streaming validation: 38984it [05:46, 133.17it/s]
Streaming validation: 38998it [05:46, 134.51it/s]
Streaming validation: 39012it [05:47, 133.26it/s]
Streaming validation: 39026it [05:47, 133.72it/s]
Streaming validation: 39040it [05:47, 133.74it/s]
Streaming validation: 39054it [05:47, 126.37it/s]
Streaming validation: 39068it [05:47, 128.49it/s]
Streaming validation: 39083it [05:47, 133.48it/s]
Streaming validation: 39097it [05:47, 134.22it/s]
Streaming validation: 39112it [05:47, 138.34it/s]
Streaming validation: 39127it [05:47, 139.22it/s]
Streaming validation: 39141it [05:48, 133.53it/s]
Streaming validation: 39155it [05:48, 133.56it/s]
Streaming validation: 39169it [05:48, 134.89it/s]
Streaming validation: 39183it [05:48, 135.45it/s]
Streaming validation: 39198it [05:48, 138.22it/s]
Streaming validation: 39213it [05:48, 140.49it/s]
Streaming validation: 39228it [05:48, 141.84it/s]
Streaming validation: 39243it [05:48, 142.28it/s]
Streaming validation: 39258it [05:48, 141.63it/s]
Streaming validation: 39273it [05:48, 143.29it/s]
Streaming validation: 39288it [05:50, 35.34it/s] 
Streaming validation: 39301it [05:50, 44.03it/s]
Streaming validation: 39313it [05:50, 52.47it/s]
Streaming validation: 39325it [05:50, 55.42it/s]
Streaming validation: 39339it [05:50, 68.25it/s]
Streaming validation: 39353it [05:50, 80.78it/s]
Streaming validation: 39366it [05:50, 90.06it/s]
Streaming validation: 39379it [05:50, 97.60it/s]
Streaming validation: 39392it [05:51, 88.49it/s]
Streaming validation: 39407it [05:51, 101.77it/s]
Streaming validation: 39422it [05:51, 111.81it/s]
Streaming validation: 39437it [05:51, 119.33it/s]
Streaming validation: 39451it [05:51, 108.69it/s]
Streaming validation: 39465it [05:51, 116.06it/s]
Streaming validation: 39479it [05:51, 121.97it/s]
Streaming validation: 39494it [05:51, 128.52it/s]
Streaming validation: 39508it [05:52, 128.49it/s]
Streaming validation: 39522it [05:52, 123.82it/s]
Streaming validation: 39536it [05:52, 126.75it/s]
Streaming validation: 39550it [05:52, 129.40it/s]
Streaming validation: 39564it [05:52, 102.77it/s]
Streaming validation: 39578it [05:52, 110.10it/s]
Streaming validation: 39592it [05:52, 117.06it/s]
Streaming validation: 39606it [05:52, 122.35it/s]
Streaming validation: 39619it [05:52, 123.71it/s]
Streaming validation: 39632it [05:53, 123.09it/s]
Streaming validation: 39646it [05:53, 125.94it/s]
Streaming validation: 39660it [05:53, 129.42it/s]
Streaming validation: 39675it [05:53, 134.27it/s]
Streaming validation: 39689it [05:53, 134.32it/s]
Streaming validation: 39703it [05:53, 135.87it/s]
Streaming validation: 39718it [05:53, 138.21it/s]
Streaming validation: 39733it [05:53, 140.11it/s]
Streaming validation: 39748it [05:53, 137.99it/s]
Streaming validation: 39763it [05:54, 140.07it/s]
Streaming validation: 39778it [05:54, 139.60it/s]
Streaming validation: 39792it [05:54, 114.71it/s]
Streaming validation: 39807it [05:54, 121.56it/s]
Streaming validation: 39822it [05:54, 127.00it/s]
Streaming validation: 39837it [05:54, 132.15it/s]
Streaming validation: 39851it [05:54, 131.85it/s]
Streaming validation: 39865it [05:54, 125.00it/s]
Streaming validation: 39879it [05:54, 126.44it/s]
Streaming validation: 39894it [05:55, 130.88it/s]
Streaming validation: 39908it [05:55, 133.31it/s]
Streaming validation: 39922it [05:55, 132.96it/s]
Streaming validation: 39936it [05:55, 126.61it/s]
Streaming validation: 39950it [05:55, 129.90it/s]
Streaming validation: 39964it [05:55, 129.32it/s]
Streaming validation: 39978it [05:55, 129.65it/s]
Streaming validation: 39992it [05:55, 130.60it/s]
Streaming validation: 40006it [05:55, 129.76it/s]
Streaming validation: 40020it [05:56, 127.30it/s]
Streaming validation: 40033it [05:56, 125.37it/s]
Streaming validation: 40047it [05:56, 127.82it/s]
Streaming validation: 40060it [05:56, 127.28it/s]
Streaming validation: 40073it [05:56, 127.70it/s]
Streaming validation: 40088it [05:56, 131.96it/s]
Streaming validation: 40102it [05:56, 132.40it/s]
Streaming validation: 40117it [05:56, 136.65it/s]
Streaming validation: 40131it [05:56, 137.24it/s]
Streaming validation: 40145it [05:56, 134.44it/s]
Streaming validation: 40159it [05:57, 135.62it/s]
Streaming validation: 40173it [05:57, 134.98it/s]
Streaming validation: 40187it [05:57, 134.05it/s]
Streaming validation: 40201it [05:57, 112.22it/s]
Streaming validation: 40215it [05:57, 119.29it/s]
Streaming validation: 40230it [05:57, 125.64it/s]
Streaming validation: 40244it [05:57, 129.13it/s]
Streaming validation: 40258it [05:57, 131.52it/s]
Streaming validation: 40273it [05:57, 134.72it/s]
Streaming validation: 40287it [05:58, 135.91it/s]
Streaming validation: 40302it [05:58, 137.42it/s]
Streaming validation: 40316it [05:58, 135.25it/s]
Streaming validation: 40331it [05:58, 137.79it/s]
Streaming validation: 40346it [05:58, 138.51it/s]
Streaming validation: 40361it [05:58, 139.83it/s]
Streaming validation: 40376it [05:58, 136.33it/s]
Streaming validation: 40390it [05:58, 134.14it/s]
Streaming validation: 40404it [05:58, 134.65it/s]
Streaming validation: 40418it [05:59, 134.93it/s]
Streaming validation: 40432it [05:59, 133.94it/s]
Streaming validation: 40447it [05:59, 137.92it/s]
Streaming validation: 40461it [05:59, 138.49it/s]
Streaming validation: 40476it [05:59, 139.56it/s]
Streaming validation: 40490it [05:59, 136.89it/s]
Streaming validation: 40505it [05:59, 138.60it/s]
Streaming validation: 40520it [05:59, 141.39it/s]
Streaming validation: 40535it [05:59, 140.63it/s]
Streaming validation: 40550it [05:59, 141.23it/s]
Streaming validation: 40565it [06:00, 138.89it/s]
Streaming validation: 40580it [06:00, 139.13it/s]
Streaming validation: 40594it [06:00, 135.95it/s]
Streaming validation: 40610it [06:00, 141.17it/s]
Streaming validation: 40625it [06:00, 140.40it/s]
Streaming validation: 40640it [06:00, 140.60it/s]
Streaming validation: 40655it [06:00, 133.79it/s]
Streaming validation: 40669it [06:00, 131.23it/s]
Streaming validation: 40683it [06:00, 133.54it/s]
Streaming validation: 40698it [06:01, 135.60it/s]
Streaming validation: 40712it [06:01, 134.42it/s]
Streaming validation: 40728it [06:01, 139.14it/s]
Streaming validation: 40742it [06:01, 131.91it/s]
Streaming validation: 40756it [06:01, 132.05it/s]
Streaming validation: 40771it [06:01, 135.51it/s]
Streaming validation: 40785it [06:01, 135.79it/s]
Streaming validation: 40800it [06:01, 137.94it/s]
Streaming validation: 40815it [06:01, 138.35it/s]
Streaming validation: 40829it [06:02, 136.18it/s]
Streaming validation: 40843it [06:02, 136.02it/s]
Streaming validation: 40857it [06:02, 133.02it/s]
Streaming validation: 40871it [06:02, 118.80it/s]
Streaming validation: 40885it [06:02, 123.55it/s]
Streaming validation: 40898it [06:02, 122.33it/s]
Streaming validation: 40913it [06:02, 129.36it/s]
Streaming validation: 40929it [06:02, 136.15it/s]
Streaming validation: 40944it [06:02, 139.48it/s]
Streaming validation: 40959it [06:03, 139.81it/s]
Streaming validation: 40974it [06:03, 139.33it/s]
Streaming validation: 40988it [06:03, 137.81it/s]
Streaming validation: 41002it [06:03, 135.86it/s]
Streaming validation: 41017it [06:03, 137.62it/s]
Streaming validation: 41032it [06:03, 139.54it/s]
Streaming validation: 41047it [06:03, 140.62it/s]
Streaming validation: 41062it [06:03, 139.74it/s]
Streaming validation: 41077it [06:03, 140.80it/s]
Streaming validation: 41092it [06:03, 139.78it/s]
Streaming validation: 41106it [06:04, 138.97it/s]
Streaming validation: 41120it [06:04, 139.13it/s]
Streaming validation: 41134it [06:04, 137.56it/s]
Streaming validation: 41148it [06:04, 136.08it/s]
Streaming validation: 41163it [06:04, 138.41it/s]
Streaming validation: 41178it [06:04, 139.43it/s]
Streaming validation: 41193it [06:04, 140.16it/s]
Streaming validation: 41208it [06:04, 142.27it/s]
Streaming validation: 41223it [06:04, 143.11it/s]
Streaming validation: 41238it [06:05, 144.63it/s]
Streaming validation: 41253it [06:05, 145.37it/s]
Streaming validation: 41268it [06:05, 146.41it/s]
Streaming validation: 41283it [06:05, 146.21it/s]
Streaming validation: 41298it [06:05, 142.44it/s]
Streaming validation: 41313it [06:05, 143.30it/s]
Streaming validation: 41328it [06:05, 144.38it/s]
Streaming validation: 41343it [06:05, 142.06it/s]
Streaming validation: 41358it [06:05, 139.08it/s]
Streaming validation: 41372it [06:05, 137.16it/s]
Streaming validation: 41388it [06:06, 141.13it/s]
Streaming validation: 41403it [06:06, 135.30it/s]
Streaming validation: 41417it [06:06, 135.05it/s]
Streaming validation: 41431it [06:06, 136.15it/s]
Streaming validation: 41445it [06:06, 135.91it/s]
Streaming validation: 41459it [06:06, 134.94it/s]
Streaming validation: 41473it [06:06, 132.50it/s]
Streaming validation: 41488it [06:06, 135.54it/s]
Streaming validation: 41502it [06:06, 134.66it/s]
Streaming validation: 41516it [06:07, 131.19it/s]
Streaming validation: 41530it [06:07, 128.89it/s]
Streaming validation: 41544it [06:07, 130.91it/s]
Streaming validation: 41558it [06:07, 132.79it/s]
Streaming validation: 41573it [06:07, 136.05it/s]
Streaming validation: 41588it [06:07, 137.69it/s]
Streaming validation: 41603it [06:07, 138.28it/s]
Streaming validation: 41617it [06:07, 138.39it/s]
Streaming validation: 41632it [06:07, 141.60it/s]
Streaming validation: 41647it [06:07, 141.29it/s]
Streaming validation: 41662it [06:08, 139.15it/s]
Streaming validation: 41676it [06:08, 124.02it/s]
Streaming validation: 41691it [06:08, 129.52it/s]
Streaming validation: 41707it [06:08, 135.78it/s]
Streaming validation: 41721it [06:08, 136.32it/s]
Streaming validation: 41735it [06:08, 134.24it/s]
Streaming validation: 41749it [06:08, 134.85it/s]
Streaming validation: 41763it [06:08, 135.85it/s]
Streaming validation: 41778it [06:08, 138.46it/s]
Streaming validation: 41792it [06:09, 136.93it/s]
Streaming validation: 41806it [06:09, 128.57it/s]
Streaming validation: 41820it [06:09, 117.22it/s]
Streaming validation: 41835it [06:09, 124.46it/s]
Streaming validation: 41850it [06:09, 128.63it/s]
Streaming validation: 41864it [06:09, 131.68it/s]
Streaming validation: 41878it [06:09, 130.21it/s]
Streaming validation: 41892it [06:09, 131.42it/s]
Streaming validation: 41907it [06:09, 133.72it/s]
Streaming validation: 41921it [06:10, 131.94it/s]
Streaming validation: 41936it [06:10, 135.43it/s]
Streaming validation: 41951it [06:10, 137.96it/s]
Streaming validation: 41965it [06:10, 121.36it/s]
Streaming validation: 41979it [06:10, 125.63it/s]
Streaming validation: 41992it [06:10, 95.59it/s] 
Streaming validation: 42006it [06:10, 104.54it/s]
Streaming validation: 42021it [06:10, 113.60it/s]
Streaming validation: 42035it [06:11, 119.20it/s]
Streaming validation: 42049it [06:11, 124.38it/s]
Streaming validation: 42063it [06:11, 128.54it/s]
Streaming validation: 42077it [06:11, 130.81it/s]
Streaming validation: 42092it [06:11, 135.35it/s]
Streaming validation: 42107it [06:11, 137.38it/s]
Streaming validation: 42123it [06:11, 142.63it/s]
Streaming validation: 42138it [06:11, 142.67it/s]
Streaming validation: 42153it [06:11, 141.56it/s]
Streaming validation: 42168it [06:12, 141.44it/s]
Streaming validation: 42183it [06:12, 138.45it/s]
Streaming validation: 42197it [06:12, 112.24it/s]
Streaming validation: 42212it [06:12, 121.22it/s]
Streaming validation: 42225it [06:12, 120.35it/s]
Streaming validation: 42238it [06:12, 118.41it/s]
Streaming validation: 42251it [06:12, 120.39it/s]
Streaming validation: 42264it [06:12, 121.79it/s]
Streaming validation: 42277it [06:12, 123.91it/s]
Streaming validation: 42291it [06:13, 128.37it/s]
Streaming validation: 42306it [06:13, 134.36it/s]
Streaming validation: 42322it [06:13, 139.11it/s]
Streaming validation: 42337it [06:13, 139.90it/s]
Streaming validation: 42352it [06:13, 142.78it/s]
Streaming validation: 42367it [06:13, 144.57it/s]
Streaming validation: 42382it [06:13, 143.54it/s]
Streaming validation: 42397it [06:13, 141.83it/s]
Streaming validation: 42413it [06:13, 146.83it/s]
Streaming validation: 42428it [06:13, 144.89it/s]
Streaming validation: 42443it [06:14, 140.18it/s]
Streaming validation: 42458it [06:14, 137.72it/s]
Streaming validation: 42472it [06:14, 136.80it/s]
Streaming validation: 42487it [06:14, 138.54it/s]
Streaming validation: 42502it [06:14, 139.51it/s]
Streaming validation: 42517it [06:14, 142.09it/s]
Streaming validation: 42533it [06:14, 145.17it/s]
Streaming validation: 42548it [06:14, 144.51it/s]
Streaming validation: 42563it [06:14, 143.39it/s]
Streaming validation: 42579it [06:15, 145.92it/s]
Streaming validation: 42594it [06:15, 138.05it/s]
Streaming validation: 42609it [06:15, 139.99it/s]
Streaming validation: 42624it [06:15, 139.42it/s]
Streaming validation: 42638it [06:15, 139.48it/s]
Streaming validation: 42652it [06:15, 138.98it/s]
Streaming validation: 42667it [06:15, 140.54it/s]
Streaming validation: 42682it [06:15, 139.43it/s]
Streaming validation: 42696it [06:15, 139.04it/s]
Streaming validation: 42711it [06:16, 139.54it/s]
Streaming validation: 42725it [06:16, 138.40it/s]
Streaming validation: 42741it [06:16, 141.52it/s]
Streaming validation: 42756it [06:16, 138.53it/s]
Streaming validation: 42770it [06:16, 113.16it/s]
Streaming validation: 42783it [06:16, 116.87it/s]
Streaming validation: 42796it [06:16, 117.03it/s]
Streaming validation: 42810it [06:16, 122.94it/s]
Streaming validation: 42825it [06:16, 128.85it/s]
Streaming validation: 42840it [06:17, 132.41it/s]
Streaming validation: 42855it [06:17, 135.20it/s]
Streaming validation: 42869it [06:18, 33.86it/s] 
Streaming validation: 42883it [06:18, 43.26it/s]
Streaming validation: 42897it [06:18, 53.94it/s]
Streaming validation: 42909it [06:18, 57.57it/s]
Streaming validation: 42920it [06:18, 65.64it/s]
Streaming validation: 42934it [06:18, 78.32it/s]
Streaming validation: 42947it [06:18, 88.42it/s]
Streaming validation: 42961it [06:19, 99.67it/s]
Streaming validation: 42974it [06:19, 90.78it/s]
Streaming validation: 42985it [06:19, 70.98it/s]
Streaming validation: 42996it [06:19, 71.43it/s]
Streaming validation: 43011it [06:19, 86.90it/s]
Streaming validation: 43025it [06:19, 98.11it/s]
Streaming validation: 43038it [06:19, 103.44it/s]
Streaming validation: 43051it [06:20, 102.92it/s]
Streaming validation: 43065it [06:20, 110.52it/s]
Streaming validation: 43078it [06:20, 101.62it/s]
Streaming validation: 43090it [06:20, 104.24it/s]
Streaming validation: 43105it [06:20, 114.61it/s]
Streaming validation: 43118it [06:20, 117.11it/s]
Streaming validation: 43131it [06:20, 109.18it/s]
Streaming validation: 43143it [06:20, 109.89it/s]
Streaming validation: 43158it [06:21, 119.90it/s]
Streaming validation: 43172it [06:21, 124.67it/s]
Streaming validation: 43186it [06:21, 127.30it/s]
Streaming validation: 43199it [06:21, 110.03it/s]
Streaming validation: 43211it [06:21, 111.22it/s]
Streaming validation: 43224it [06:21, 115.97it/s]
Streaming validation: 43236it [06:21, 109.89it/s]
Streaming validation: 43251it [06:21, 119.60it/s]
Streaming validation: 43266it [06:21, 126.80it/s]
Streaming validation: 43281it [06:22, 132.02it/s]
Streaming validation: 43296it [06:22, 136.28it/s]
Streaming validation: 43310it [06:22, 135.87it/s]
Streaming validation: 43324it [06:22, 124.53it/s]
Streaming validation: 43339it [06:22, 129.23it/s]
Streaming validation: 43354it [06:22, 134.38it/s]
Streaming validation: 43368it [06:22, 135.70it/s]
Streaming validation: 43383it [06:22, 137.10it/s]
Streaming validation: 43398it [06:22, 139.06it/s]
Streaming validation: 43412it [06:23, 138.25it/s]
Streaming validation: 43426it [06:23, 137.51it/s]
Streaming validation: 43440it [06:23, 137.67it/s]
Streaming validation: 43454it [06:23, 136.04it/s]
Streaming validation: 43468it [06:23, 128.01it/s]
Streaming validation: 43481it [06:23, 124.92it/s]
Streaming validation: 43495it [06:23, 127.99it/s]
Streaming validation: 43508it [06:23, 123.67it/s]
Streaming validation: 43521it [06:23, 115.55it/s]
Streaming validation: 43533it [06:24, 115.99it/s]
Streaming validation: 43548it [06:24, 123.28it/s]
Streaming validation: 43561it [06:24, 124.90it/s]
Streaming validation: 43574it [06:24, 124.51it/s]
Streaming validation: 43587it [06:24, 125.10it/s]
Streaming validation: 43602it [06:24, 130.62it/s]
Streaming validation: 43616it [06:24, 132.69it/s]
Streaming validation: 43630it [06:24, 132.11it/s]
Streaming validation: 43645it [06:24, 135.48it/s]
Streaming validation: 43659it [06:24, 134.06it/s]
Streaming validation: 43674it [06:25, 137.38it/s]
Streaming validation: 43688it [06:25, 135.13it/s]
Streaming validation: 43703it [06:25, 137.79it/s]
Streaming validation: 43717it [06:25, 138.06it/s]
Streaming validation: 43731it [06:25, 138.56it/s]
Streaming validation: 43746it [06:25, 139.01it/s]
Streaming validation: 43762it [06:25, 142.51it/s]
Streaming validation: 43777it [06:25, 144.52it/s]
Streaming validation: 43792it [06:25, 139.23it/s]
Streaming validation: 43807it [06:25, 139.69it/s]
Streaming validation: 43822it [06:26, 140.18it/s]
Streaming validation: 43837it [06:26, 142.22it/s]
Streaming validation: 43852it [06:26, 142.01it/s]
Streaming validation: 43867it [06:26, 140.45it/s]
Streaming validation: 43882it [06:26, 142.77it/s]
Streaming validation: 43897it [06:26, 142.33it/s]
Streaming validation: 43912it [06:26, 141.78it/s]
Streaming validation: 43927it [06:26, 140.42it/s]
Streaming validation: 43943it [06:26, 143.65it/s]
Streaming validation: 43958it [06:27, 142.44it/s]
Streaming validation: 43973it [06:27, 142.58it/s]
Streaming validation: 43988it [06:27, 135.61it/s]
Streaming validation: 44003it [06:27, 139.02it/s]
Streaming validation: 44017it [06:27, 138.47it/s]
Streaming validation: 44033it [06:27, 136.54it/s]
Streaming validation: 44049it [06:27, 140.94it/s]
Streaming validation: 44065it [06:27, 143.84it/s]
Streaming validation: 44081it [06:27, 146.40it/s]
Streaming validation: 44097it [06:28, 148.50it/s]
Streaming validation: 44112it [06:28, 132.10it/s]
Streaming validation: 44127it [06:28, 135.50it/s]
Streaming validation: 44141it [06:28, 108.97it/s]
Streaming validation: 44155it [06:28, 115.67it/s]
Streaming validation: 44170it [06:28, 122.91it/s]
Streaming validation: 44185it [06:28, 129.98it/s]
Streaming validation: 44199it [06:28, 131.60it/s]
Streaming validation: 44214it [06:28, 135.50it/s]
Streaming validation: 44230it [06:29, 142.07it/s]
Streaming validation: 44246it [06:29, 144.97it/s]
Streaming validation: 44262it [06:29, 147.82it/s]
Streaming validation: 44277it [06:29, 147.10it/s]
Streaming validation: 44292it [06:29, 146.61it/s]
Streaming validation: 44307it [06:29, 144.66it/s]
Streaming validation: 44322it [06:29, 144.54it/s]
Streaming validation: 44338it [06:29, 147.22it/s]
Streaming validation: 44353it [06:29, 144.98it/s]
Streaming validation: 44369it [06:30, 147.28it/s]
Streaming validation: 44384it [06:30, 145.85it/s]
Streaming validation: 44399it [06:30, 145.25it/s]
Streaming validation: 44414it [06:30, 142.26it/s]
Streaming validation: 44429it [06:30, 142.27it/s]
Streaming validation: 44445it [06:30, 146.59it/s]
Streaming validation: 44460it [06:30, 147.35it/s]
Streaming validation: 44475it [06:30, 137.34it/s]
Streaming validation: 44490it [06:30, 140.75it/s]
Streaming validation: 44505it [06:31, 108.41it/s]
Streaming validation: 44521it [06:31, 119.70it/s]
Streaming validation: 44535it [06:31, 122.02it/s]
Streaming validation: 44550it [06:31, 127.80it/s]
Streaming validation: 44565it [06:31, 132.60it/s]
Streaming validation: 44580it [06:31, 134.96it/s]
Streaming validation: 44595it [06:31, 137.69it/s]
Streaming validation: 44610it [06:31, 138.73it/s]
Streaming validation: 44625it [06:31, 140.10it/s]
Streaming validation: 44640it [06:32, 139.57it/s]
Streaming validation: 44655it [06:32, 142.20it/s]
Streaming validation: 44670it [06:32, 142.67it/s]
Streaming validation: 44685it [06:32, 136.13it/s]
Streaming validation: 44700it [06:32, 139.06it/s]
Streaming validation: 44714it [06:32, 133.93it/s]
Streaming validation: 44728it [06:32, 135.08it/s]
Streaming validation: 44743it [06:32, 138.27it/s]
Streaming validation: 44758it [06:32, 139.32it/s]
Streaming validation: 44772it [06:33, 137.88it/s]
Streaming validation: 44787it [06:33, 139.75it/s]
Streaming validation: 44802it [06:33, 140.54it/s]
Streaming validation: 44817it [06:33, 140.97it/s]
Streaming validation: 44832it [06:33, 142.47it/s]
Streaming validation: 44847it [06:33, 121.31it/s]
Streaming validation: 44862it [06:33, 126.88it/s]
Streaming validation: 44877it [06:33, 132.54it/s]
Streaming validation: 44892it [06:33, 137.32it/s]
Streaming validation: 44907it [06:34, 130.62it/s]
Streaming validation: 44923it [06:34, 136.41it/s]
Streaming validation: 44938it [06:34, 138.39it/s]
Streaming validation: 44954it [06:34, 142.49it/s]
Streaming validation: 44969it [06:34, 142.01it/s]
Streaming validation: 44984it [06:34, 142.76it/s]
